,A,B,C,D
2000-11-30,0.6730583906529052,42.245707280773644,-5.259034552041433,20.573725834507858
2000-12-01,1.3083656256626928,41.9376760729874,-4.881941706837855,21.54588966740224
2000-12-02,0.7025620261239135,40.98765989111154,-5.035974716343044,20.8980750047224
2000-12-03,0.7483664373403243,41.89437905541496,-5.575309892868093,21.80294379236177
2000-12-04,-0.41299410659643265,42.10940651439717,-5.748628544399418,21.77821413010505
2000-12-05,0.2576756560497617,41.84309784535182,-4.555990763106847,21.63074127382148
2000-12-06,1.194929233179546,41.606590536269294,-5.258608688188084,21.989906019902165
2000-12-07,1.8107657047492027,41.96009787877982,-5.2906833393453825,21.988248388525626
2000-12-08,0.9538187637175415,43.4761038279758,-3.861173011996951,20.8487750226501
2000-12-09,1.5278052726803164,43.829893241051195,-1.125958135380427,20.128673286648652
2000-12-10,1.1945972363369957,43.18420543932993,-2.580641464900025,21.10623612080361
2000-12-11,0.7189382819071395,44.973229206204266,-2.676339282960658,20.069849222815687
2000-12-12,2.376014489817546,44.18848112726934,-2.7312317211052344,20.547185584131057
2000-12-13,4.5244059544512805,44.294822339572555,-4.05491871985081,21.017963527707458
2000-12-14,5.1060968008230745,42.62425094591554,-3.942801952145336,19.444088042812062
2000-12-15,4.289207974425521,42.921733891663564,-4.613788897658463,18.26301762334387
2000-12-16,3.8948052006766516,40.5803294763579,-5.84964081409555,16.50845408314664
2000-12-17,2.600896984304059,39.23430050686958,-4.9136495081354905,15.604524086883105
2000-12-18,2.776293105154949,40.609877612887004,-5.755138855976208,16.136258738993828
2000-12-19,2.4581143124250673,40.09166953763594,-5.271355107376202,14.151696266150816
2000-12-20,2.4452056582471844,38.952070985167246,-5.119975953888477,12.79825309221571
2000-12-21,1.619123159869972,39.835200555090246,-3.839111262720568,11.788633225142506
2000-12-22,0.6471554063315328,40.70882583419252,-3.8608322231676837,11.93213297438861
2000-12-23,1.507340417047046,40.824753572654465,-4.391451539110085,10.758567919815945
2000-12-24,0.8791173028023294,39.6464369260237,-3.0503203973965602,12.327164231706472
2000-12-25,1.219658654368036,39.82137684251255,-3.170108383227697,13.664463366851415
2000-12-26,-0.458749583525047,40.62674895065257,-2.8962510796784566,12.91692730340992
2000-12-27,-0.8768730401898244,40.114019761813076,-1.9652130793995028,12.360901812498293
2000-12-28,0.20225848394142454,40.754190579926735,-2.7506722503353482,12.09402594040779
2000-12-29,0.742622664022982,41.32508390377035,-2.271361653114516,9.90830664285983
2000-12-30,1.1762064679290003,41.778669040258954,-3.220884573593528,9.921135104263545
2000-12-31,0.5481130484995501,37.701356134214876,-5.3497079164926795,9.984272712013544
2001-01-01,1.4007822599869266,37.43163809445666,-5.8577820582130125,11.509294187813964
2001-01-02,-0.11123446333561371,35.416102507197664,-5.71290756988125,11.031839411307786
2001-01-03,0.5234808097736621,35.86166071134306,-7.521898614490486,10.749424548357547
2001-01-04,-0.7758964553042429,35.06797755685148,-8.55605981068964,9.697345155730758
2001-01-05,0.010460635812787666,34.87764445164743,-8.069846179350813,8.979286909032982
2001-01-06,0.5794418092393877,34.71130828878738,-9.30564333650908,8.96944403815513
2001-01-07,-0.07726492936080487,34.44928930682782,-11.095940996060607,9.276507562751046
2001-01-08,-1.9246643052564374,34.83152500976269,-11.612813105932874,9.230749371129136
2001-01-09,-0.7829618903061228,32.99478683270645,-10.859874264291495,10.855972178774987
2001-01-10,-1.7601073900961417,33.877979370547344,-10.38924659255276,12.803727926732995
2001-01-11,-3.5272587012068843,33.89915884073442,-11.144271620691342,14.714178932434034
2001-01-12,-4.335286241825673,32.56829018417282,-11.137885162127136,14.890736325736246
2001-01-13,-5.714320349785062,32.83382754134154,-12.171206884887349,14.205910296833434
2001-01-14,-5.088940558457947,32.59288165867501,-10.981026196322171,15.599569881963209
2001-01-15,-4.897593382714743,31.819070171066954,-10.8149054311113,16.29119295292267
2001-01-16,-4.173488009729045,31.38652126007652,-10.932644763016043,15.315627659791739
2001-01-17,-3.1922111194565033,31.87530852746585,-10.331305555951644,13.880829706182004
2001-01-18,-3.2621505991846025,31.627851564159204,-11.112205243402206,13.795259321115951
2001-01-19,-3.019229952659685,31.24447003729396,-12.619965472161706,13.22942499321089
2001-01-20,-1.8885750413901394,31.15031888297006,-13.33139159772483,14.780068438323234
2001-01-21,-1.1126337815685332,31.718676989511813,-12.531749084346462,12.732020763879767
2001-01-22,0.6512686010025304,30.74301505227416,-12.85083126704452,13.518172772306063
2001-01-23,0.7933984245978525,30.819007322419452,-11.972321860836814,13.41615791415741
2001-01-24,-0.5785386050661612,30.696858430138686,-13.85011894313302,13.82835723138868
2001-01-25,-0.504415828446659,30.17457024011115,-12.303754558303453,14.643584719329441
2001-01-26,0.12593870869465051,28.982971235091,-9.677258554308434,15.010217730166119
2001-01-27,-0.07155364455399943,26.3916652708662,-8.041702898457043,15.1002244045193
2001-01-28,-1.4464010030410168,27.829553537105177,-10.006685185808411,14.892473458269642
2001-01-29,-0.3732420008914812,27.11350926300689,-10.097659398891786,14.588374109047741
2001-01-30,-1.4370669538344027,27.593519085706014,-10.739796167279692,14.188804064834347
2001-01-31,-1.028231686776095,26.045825766593804,-9.802678392608566,14.943661115008368
2001-02-01,0.22704228520751135,25.12668042530028,-10.04305818280401,15.90909918035553
2001-02-02,-0.8448757710083401,25.22776685725449,-8.148840458647262,14.889259612435131
2001-02-03,-0.7404181931082072,27.737369623518802,-9.400321794366846,16.880171875028566
2001-02-04,-1.1305973969366487,28.56244704353483,-10.546629527534186,17.237849349010094
2001-02-05,-1.9407560406469226,29.231030930405737,-11.166094836839921,16.52468064003914
2001-02-06,-3.033894049415202,30.28952132409635,-11.283214401712529,16.180291597952852
2001-02-07,-3.6062292330417565,33.372933930444255,-10.812122849731946,17.0466861739927
2001-02-08,-3.9037496581226776,34.72431401163323,-10.35727701459554,17.33109179234067
2001-02-09,-4.632169575767795,33.393332282511935,-10.766450951625323,18.261829689309828
2001-02-10,-3.8201907228785243,32.721283260689034,-9.036751185708109,16.33889677028571
2001-02-11,-3.575542658323708,32.842137323519296,-8.426639343144297,15.89224089621413
2001-02-12,-3.894438506409735,33.845101504482585,-9.02797575420395,16.30563071480332
2001-02-13,-4.403853627843358,33.1852217292186,-9.289214424984921,15.228009523458896
2001-02-14,-4.9343721688206665,33.66916223614058,-11.310581170739376,14.669424826126107
2001-02-15,-5.106299649559552,34.632641556162405,-10.346522925652057,14.345963607287725
2001-02-16,-5.547528999373439,34.48246166973626,-10.209757625078417,14.642160379797328
2001-02-17,-4.333025202021682,34.3207560669569,-9.415785440415092,15.330691131482041
2001-02-18,-3.49125438894651,34.74318373072949,-9.998036092905684,15.836006551720823
2001-02-19,-3.6791250238018094,34.89567720838251,-10.032209149349166,14.646221083978016
2001-02-20,-2.1461263184553103,35.327852861664276,-10.490908354753023,14.164276943606106
2001-02-21,-2.050995203886334,35.20453227650869,-10.573721403853623,13.809586111781002
2001-02-22,-3.1439075421865126,35.79708612734722,-10.775277749571327,11.911149349272078
2001-02-23,-4.236940672722175,34.27035103082565,-12.418726876629336,11.471606111781588
2001-02-24,-5.868733723800492,32.50684321676288,-13.473366004442621,9.304987899780912
2001-02-25,-7.089570763396355,32.13591125439827,-14.951865603712339,8.269153094366489
2001-02-26,-6.698900194384068,33.33295227603899,-16.43331350444432,8.349389440807787
2001-02-27,-6.9802240240127675,34.9860818440195,-15.95885783596345,9.014620457373217
2001-02-28,-8.170348978469384,34.27182375370319,-17.640005314893795,7.728751062231547
2001-03-01,-7.495414541268701,34.42702666147568,-17.595776511818126,9.547951535943568
2001-03-02,-7.364950013625037,34.134125489936956,-16.993605982851452,10.233727466779603
2001-03-03,-8.418763972572638,34.38168619679156,-16.513943472326236,10.10323102061921
2001-03-04,-7.829831526847564,34.840314630822604,-18.150889067213264,10.03339234454935
2001-03-05,-8.837560176037405,33.11675815130063,-17.51947265970894,10.157048450838756
2001-03-06,-7.100037510169234,33.819572929356376,-17.70565784509527,10.786652095982147
2001-03-07,-7.326069253231108,31.74999098357603,-19.908322146309278,10.06303356372399
2001-03-08,-6.315155409956909,32.07747862357763,-21.366577799584743,9.257655671229939
2001-03-09,-6.49251407676941,30.226972024038492,-19.87881998996046,8.905866815839607
2001-03-10,-5.928049210663347,31.615040620960826,-20.204569836072213,8.469467430888413
2001-03-11,-5.121485679698596,31.79935818200474,-20.397587552199923,6.539969641741972
2001-03-12,-5.743702581655821,31.74074178916679,-21.15964854275495,6.993706474879385
2001-03-13,-5.784429741110059,32.530984390768566,-21.083586370257546,5.580041784706042
2001-03-14,-3.119279155865137,30.88158282884734,-23.048440517128835,4.865634523451263
2001-03-15,-0.9264489809966121,31.270476722041522,-21.89532794387278,3.6585705490123592
2001-03-16,0.8288726089732359,29.265908224164853,-22.21963758494713,3.600784912373191
2001-03-17,1.1766490487647236,29.92503217206058,-24.139728893349613,3.9631666189613157
2001-03-18,0.9912272068610252,31.363428993163257,-24.613562552024856,5.351430005670058
2001-03-19,1.950687936338435,30.22573202269468,-24.31969597682194,4.741353546223678
2001-03-20,2.5009849399178625,30.307753445413827,-25.70421986915262,6.126022666570348
2001-03-21,3.4749149823858247,33.09191292195656,-25.29671226588725,6.743831676643944
2001-03-22,4.723631735233994,32.51762781280818,-25.343139579371883,5.890356734359555
2001-03-23,3.3327140300185696,32.88055845829919,-23.47327433308321,5.883787872316077
2001-03-24,3.653444269856884,31.675833582598642,-23.159544798697503,6.497546688823707
2001-03-25,4.847780947811682,31.376895186948577,-23.395044929580017,6.943569034571628
2001-03-26,4.173600543849885,31.41110034482174,-23.83894308982155,7.614451643635987
2001-03-27,3.7451383843462565,32.16014052560738,-23.39145147913124,8.468072826428415
2001-03-28,3.6392026906944372,31.061270226388523,-22.648928904243764,7.189310000343717
2001-03-29,4.438006772463433,32.30698041963992,-21.53957578348107,5.858476956514058
2001-03-30,3.6335822049722206,33.477222889196014,-23.10904067875819,5.961079504404978
2001-03-31,3.4417855209382346,32.504927637132646,-23.27771794515263,6.618972709161733
2001-04-01,3.887062912980746,31.58901436991409,-23.398758278531464,6.803784558134414
2001-04-02,3.394280475184646,30.48524534801932,-26.81756209966964,6.747158212328217
2001-04-03,3.5893811510174,30.713682026037922,-27.7929840898371,8.64024352807302
2001-04-04,2.324433170014963,31.44633314346285,-26.58841318095055,9.157208291520947
2001-04-05,2.420565836876203,31.370925382139895,-25.800598420992245,8.635567570484506
2001-04-06,3.037796235205413,31.402024892327262,-25.704840343153425,8.83640537910226
2001-04-07,1.6545315583447802,28.37026551229884,-24.699895545593787,9.362575799320883
2001-04-08,0.12285966583487307,27.33852106222681,-24.751353824403765,7.972119060270497
2001-04-09,0.8633229171637233,27.15271113363677,-22.467932173952093,7.276062516791768
2001-04-10,0.5354228822992162,29.341756307330503,-23.70195053684632,6.652557727893075
2001-04-11,0.01335631603746168,28.711726482850032,-23.86511850792738,4.921747722640849
2001-04-12,-1.0147903508811074,29.406534040738133,-24.65423898280504,5.250533187980274
2001-04-13,-0.6218688636880654,29.778642725979036,-24.716011719564083,3.676888633293889
2001-04-14,-0.9714006796436361,28.754267493803454,-25.517251610392517,2.7391552093865243
2001-04-15,0.42877592638356954,29.372383717121682,-24.32838578398748,3.167110787423436
2001-04-16,-0.5224429315653043,27.01202970721314,-24.821356359506858,4.4715173346734645
2001-04-17,-1.209143468449934,25.14012467299696,-26.016059692032513,3.158526107029174
2001-04-18,0.11812459641984452,25.61761421395948,-25.68544078590137,4.4947688695180865
2001-04-19,0.5203370340807115,25.591981131824525,-27.361327081153362,4.856421157946872
2001-04-20,0.1260615658909387,25.662899235601447,-26.81004250947452,5.767349249935766
2001-04-21,0.355018333606144,27.234220842750116,-25.2348521434703,7.635071428198373
2001-04-22,0.5452642929560585,27.47966898776028,-25.29695399251485,7.280987825594195
2001-04-23,0.8057905339719669,28.824155145392474,-25.95842626416967,7.056070108692922
2001-04-24,-0.48010052658258884,27.96876747377882,-26.62437784983051,7.809993948791567
2001-04-25,-0.6939578634759616,29.806543420805127,-25.291335438469073,7.960813806686481
2001-04-26,0.2901716773217856,28.952366858476495,-25.682445082895878,6.573738864503771
2001-04-27,-0.8296661950146665,31.27724690151322,-23.141000777783898,5.300226451493511
2001-04-28,-1.2175399914717715,29.291954896980126,-22.657648585613792,4.403612554243774
2001-04-29,-3.173137434963812,29.288265690935397,-22.520105161311488,4.658321011905798
2001-04-30,-2.7886983694167746,28.85313356295181,-22.253740847227483,5.143376979831087
2001-05-01,-2.5957438198868616,29.878842942089307,-21.898595599733813,6.8299947956465035
2001-05-02,-2.167069735811641,29.848002996167313,-21.299540651971444,5.874274646159097
2001-05-03,-5.100494525424596,30.410620568671252,-23.146614855761946,6.25470294420023
2001-05-04,-2.6981311182549383,28.995230250443694,-22.27375079560681,5.400877552457441
2001-05-05,-4.284152528433346,29.13261030099908,-21.22832998937821,4.852107532060747
2001-05-06,-3.492468525482092,29.34926723624098,-21.53795816981755,6.093795755300874
2001-05-07,-4.672463575521983,29.83610792610093,-21.039119223470944,7.221573096711417
2001-05-08,-6.377293579603412,28.61719574913615,-19.37241012162961,9.107715709149542
2001-05-09,-8.309683084192432,27.397222932302725,-20.082770026448184,10.729266446404292
2001-05-10,-6.700108876509278,26.910834580335717,-22.33344191290457,11.894061893962238
2001-05-11,-6.589444446119142,25.01454850527368,-24.649336612841804,13.514790535862248
2001-05-12,-6.40038614867479,25.100093944786078,-25.41474061922764,14.448347763256953
2001-05-13,-7.445648010255686,24.079717685785045,-24.41126531695913,14.279078791214932
2001-05-14,-6.779249228838414,24.801192315034058,-25.74076241298111,14.561222863597093
2001-05-15,-6.229259261714586,25.150281622070324,-25.19218262185971,13.103040228972711
2001-05-16,-6.504491683174475,25.643638540950334,-25.263568381643054,13.303321646851392
2001-05-17,-5.936009420904746,26.077213204538268,-25.87452126852932,14.20302268672117
2001-05-18,-8.684925616711066,26.112214886743157,-25.615610833773065,13.504797653754999
2001-05-19,-7.979085699980382,27.210590249845648,-27.827694597835446,13.00709582792993
2001-05-20,-7.490355953422685,27.5678222690547,-26.918776740747045,13.946460027477988
2001-05-21,-6.241036844684,26.57897358932824,-26.748107108742307,14.849589292508384
2001-05-22,-8.264652370416135,27.838734885841603,-26.578045653913687,15.12291373194293
2001-05-23,-8.031311473322264,28.508072577008914,-26.017916828521912,14.661244929173096
2001-05-24,-6.57680944508571,30.650683573928717,-25.233179017384405,14.430712725292675
2001-05-25,-7.385089384757179,30.74464236573492,-26.07662178525353,14.086317350937929
2001-05-26,-7.031108409742833,29.464153930482563,-25.42923010717758,13.961966772003864
2001-05-27,-8.757108736224959,29.454149432451413,-24.700281524463904,14.809028838935882
2001-05-28,-8.93283657263571,28.269453358272514,-25.663488464575575,14.530076866200444
2001-05-29,-8.07325375978925,28.08007394826654,-23.42249855137657,16.042722972474156
2001-05-30,-8.650100592784513,29.473702848131676,-23.64789141988937,16.005112768529695
2001-05-31,-8.322630492626294,29.557583582042362,-23.11775955740957,16.505870846074103
2001-06-01,-8.19149360057261,28.83685971164651,-22.051475982000962,17.026952241850374
2001-06-02,-7.830888315339551,30.14895911822311,-22.511975303369496,17.468632826178244
2001-06-03,-7.043233060669592,30.51523568453757,-21.122136984744426,16.84858712791927
2001-06-04,-7.711401467415021,29.546734163532072,-20.1050692785127,16.964791708597236
2001-06-05,-5.947708968054134,28.68658657942166,-20.68428204060591,17.79248804422327
2001-06-06,-7.013957647748434,29.50053299135507,-20.982556471098388,17.128841596619033
2001-06-07,-7.566142942524358,30.066292226170766,-19.891271731376662,17.174143487108253
2001-06-08,-8.536523429027113,30.273132745063652,-21.974681729361386,18.351829362686477
2001-06-09,-8.47530898521469,29.90473180534418,-20.974940816494716,17.375918806310448
2001-06-10,-8.300469507307334,31.511807695234513,-21.26352264864498,16.6438876110173
2001-06-11,-10.021835273542,29.880885444255274,-20.768368925670238,13.44164436455608
2001-06-12,-9.929310420509234,29.984525857077493,-18.798902311104552,13.225240906266615
2001-06-13,-8.278526489740912,30.777365413401736,-20.901317745999886,11.50615082513029
2001-06-14,-7.575015756058225,32.464128869369716,-19.080600819877642,11.080908341121653
2001-06-15,-8.497400336109528,31.568203546190684,-20.110775583456647,9.431295864424074
2001-06-16,-7.544810946329201,30.00652114544175,-20.646609805215295,8.501335802433381
2001-06-17,-8.262772696317478,29.18646327571136,-20.99106449302708,7.511156054749697
2001-06-18,-8.271390805964403,28.77252511630264,-21.57389248929265,7.732731859657106
2001-06-19,-9.316557440434552,29.430228147509446,-22.1966187091766,5.863485238312241
2001-06-20,-8.782680592625296,28.79659176981064,-21.800896924824485,5.475740661535701
2001-06-21,-6.530917581020675,28.101497351029398,-21.543351597315496,5.511163768079026
2001-06-22,-5.293424782780463,27.984655931393345,-20.938819815308428,5.360072844588469
2001-06-23,-6.872392248798,27.89025732814757,-20.554362619656395,5.201572570875846
2001-06-24,-8.512292168737197,28.147473147895713,-21.232272528520415,6.772261973206708
2001-06-25,-8.012892845735498,28.353913535731785,-22.296227168400033,7.600571540852055
2001-06-26,-7.74889702816713,28.199457805995046,-21.642488015051246,7.622261628749423
2001-06-27,-6.572245232129015,28.047687912792917,-20.68534560422768,7.79746897729738
2001-06-28,-9.308447154035555,28.583983615714622,-19.83532363908474,8.096974490182804
2001-06-29,-7.993574967750497,28.945815487679795,-20.971874330754833,8.404763913278783
2001-06-30,-8.607353395954888,28.805295223669997,-19.66528088648765,8.669021124330236
2001-07-01,-10.33713189565816,29.669294840654192,-18.4116014206708,7.109358416362294
2001-07-02,-10.181618967256282,30.380481921908412,-18.53029182255994,8.644712512890154
2001-07-03,-10.29642651681603,29.9932712729452,-18.75044440539288,8.927331619758245
2001-07-04,-10.935712937301977,29.502093882131785,-19.450926728920763,9.102022772644679
2001-07-05,-9.81612308429673,30.358019119119053,-20.334668932360163,10.849666917004233
2001-07-06,-9.776330862659394,29.441089869837043,-21.072922537474582,12.048505669391918
2001-07-07,-7.801564718073377,30.047684403040037,-19.97488770378201,12.433656546347912
2001-07-08,-9.44307304474592,28.98019396018335,-21.19314416736942,11.663294538653414
2001-07-09,-9.741457280033456,28.740293274867742,-20.6357476802073,11.642021660359056
2001-07-10,-9.370561187650942,28.076997710603692,-21.281279832633516,10.90125195445411
2001-07-11,-7.766027854214028,27.27110937160345,-20.161192079490117,10.22736356247509
2001-07-12,-7.636164281743534,26.439332155105813,-20.604247103022896,11.622630538097827
2001-07-13,-7.261497073760901,25.58835873141952,-19.75120813467437,12.00562027720108
2001-07-14,-7.855031675539578,27.187088154931867,-19.452037690154192,12.901047214327333
2001-07-15,-7.752259289662062,26.960878630471363,-20.281025890139578,13.023343217137771
2001-07-16,-6.918688997310271,26.28300389994508,-18.88373781324023,13.475649566247236
2001-07-17,-6.061282580061815,25.849257032232625,-18.774167154446292,14.905776677692591
2001-07-18,-5.233247573712531,26.665227407616893,-19.500427254107716,15.374930055437687
2001-07-19,-5.300585261609756,28.07336594807044,-19.996768470054885,14.592565397325062
2001-07-20,-6.235232093425591,29.45123206335799,-20.539267945703997,13.628252579415244
2001-07-21,-4.093653931803219,30.91563291381812,-19.99073282842855,13.509086755430511
2001-07-22,-4.642121373980149,29.876868238842086,-19.325119323191654,13.250122854219589
2001-07-23,-3.266423101216933,28.899270582340456,-21.167811008549688,14.348333602158483
2001-07-24,-3.3298780824296967,28.86340310193604,-21.639473116094177,14.816085369883274
2001-07-25,-2.7252543519538044,28.355050789070425,-21.11751430536782,16.436828258148793
2001-07-26,-0.5120872580963196,29.35864767810782,-22.118721494875103,16.297425183421336
2001-07-27,-0.12145123304641492,28.563856040923472,-22.871649418227886,16.467093733539038
2001-07-28,-1.550299536571837,28.941036177425925,-21.317563524836984,16.80066641882467
2001-07-29,1.3042657057052827,28.74824592326635,-23.524909788743713,17.650482400870942
2001-07-30,1.7375748372173088,28.130648156547004,-24.96990758792976,18.366826964456376
2001-07-31,3.2960772800926605,28.554300797616204,-25.485268923779227,17.616013757454294
2001-08-01,2.691196493884728,28.948189532399994,-25.569490022659515,16.79565615106805
2001-08-02,1.8971745646456288,29.814610300243174,-25.72441761367037,17.371222998167344
2001-08-03,3.194363573414066,28.29086782453969,-25.4754270279668,17.183439204672744
2001-08-04,1.9542886289096608,27.974864659364254,-27.23070569073269,16.03714146544244
2001-08-05,1.4843361670735162,26.635292632301006,-27.012448005244078,15.890767948788262
2001-08-06,2.0213526035925,26.352483019241596,-24.691601530646544,16.5785742260597
2001-08-07,3.2804188127296348,26.571685290075866,-24.20306330811798,16.63232805199432
2001-08-08,5.5518545445636125,27.55018057129267,-26.365759500134814,17.154238591034797
2001-08-09,5.24625870751847,30.379919741439288,-27.780046353145252,18.969231848759186
2001-08-10,5.186590540477572,31.53291737902822,-26.165487409277087,18.39536106356976
2001-08-11,4.31228991708565,30.6762859410409,-26.6830114278821,18.150629720612162
2001-08-12,4.346633372910795,32.43973040840055,-26.70437232332746,19.82672303720081
2001-08-13,4.640821342579536,33.4788646999353,-25.52906061131867,19.013645895370693
2001-08-14,6.919030638518931,33.49808674905771,-25.574110132819634,21.332550769430853
2001-08-15,5.931518490304394,32.87285181865526,-28.61748442348716,22.851052131990855
2001-08-16,5.101055774542096,33.074994919202766,-28.612684989599988,21.54048296857539
2001-08-17,5.669234430972476,33.26843933813702,-29.626159303773242,23.273218053593446
2001-08-18,6.429436422937767,33.887568496526896,-31.396368480837594,23.370810129436784
2001-08-19,7.87053079624448,32.77337331747579,-31.158302968731856,22.628842215992783
2001-08-20,10.027102046532633,32.45028661844261,-30.024942166856874,23.233031591125908
2001-08-21,8.77680885047596,32.84349459631998,-29.977202854381538,23.64111599439244
2001-08-22,9.286192394417029,33.48298534987071,-29.291884445431087,22.247866533348194
2001-08-23,10.791951233688073,31.779238210592887,-28.978781853610663,22.577228499422322
2001-08-24,8.98423853473226,30.76818829374067,-30.435441351354637,23.032940038090643
2001-08-25,8.601122610193102,30.107066081715217,-32.239340783703604,22.614298957157896
2001-08-26,9.444795904453843,29.352502655708665,-33.170989638306196,23.856286944967138
2001-08-27,7.905897388031239,30.06165789469607,-33.53543975348156,22.02083101027328
2001-08-28,6.382497972380637,28.88899922703663,-33.09859126259701,20.63309098136075
2001-08-29,7.142008517505444,30.773183404831943,-34.51013952375304,20.246697424406296
2001-08-30,8.19822709658185,32.74856751837731,-35.23492652060128,20.793541494952418
2001-08-31,8.739366268234777,32.477595264251,-37.61645078807866,23.358193454067134
2001-09-01,10.164718343959183,32.912880795664954,-36.361100460824986,25.35274796048345
2001-09-02,10.31842011298096,31.284173845307283,-36.616079662766914,23.878372544134137
2001-09-03,10.976013976276134,31.02536914726294,-36.60457358988105,23.110426683622528
2001-09-04,9.361508790941588,28.674511829756444,-36.48644295520746,22.794909166885656
2001-09-05,9.494880045522683,29.964852803313953,-36.975294721215676,23.002687268167147
2001-09-06,8.629087035264268,29.756885411171567,-35.45151088452003,22.667563951425155
2001-09-07,8.81386358308692,27.470158337279617,-35.08820128389376,22.098936475939414
2001-09-08,7.839410117865628,28.60793154464399,-34.9015600690617,22.001798759863437
2001-09-09,8.665817350562858,29.56655715098895,-34.802846305835274,23.22931922369065
2001-09-10,8.68675266043742,29.242719093455207,-33.392529175788475,23.080728466926654
2001-09-11,9.254400553677886,29.361197621934146,-32.77339546928757,21.839373836466525
2001-09-12,8.534562312142278,28.663073178787133,-32.40180436384022,22.202124190663255
2001-09-13,9.315693031438599,28.665045893249545,-32.52925419958146,22.213222779106715
2001-09-14,10.871121387196988,29.377616804612817,-32.222370267566205,23.593229607005018
2001-09-15,11.626901491840172,28.39607483817707,-31.41337522006419,21.94470537418338
2001-09-16,12.059269423306743,27.531419440992007,-30.59563796172593,21.683557875178092
2001-09-17,12.88645365089178,28.317387939429832,-28.89063206566587,21.295948856300363
2001-09-18,15.36318206811485,27.826847302887376,-26.869551131895246,21.659892395967923
2001-09-19,16.49797906459331,27.190516713273514,-27.90243949203107,21.88720028154377
2001-09-20,16.452715182986164,27.222465707690663,-28.129065363919235,21.69414082631886
2001-09-21,17.2849253022141,28.763021864033973,-28.15594935457747,23.81554366798757
2001-09-22,17.62026122311736,27.89880046473463,-27.126345605900696,23.671201741404303
2001-09-23,18.491114398084317,28.26916325733911,-26.909041762784224,25.31037414894053
2001-09-24,17.596473495280428,29.1357153454905,-27.571956644963702,24.96737197814336
2001-09-25,18.55100133022584,28.402274939236463,-27.923900222539395,24.72253960584826
2001-09-26,17.380149299513903,28.49525754892144,-27.858230656223522,24.589457006900957
2001-09-27,18.06040782014716,28.57338809629514,-26.117743333929187,23.969541119023244
2001-09-28,16.22248074511159,28.691859789429092,-26.24224324132793,25.626298314586066
2001-09-29,14.25703916053264,27.038514741270625,-25.1243129827222,26.13631447243139
2001-09-30,12.092536890117172,26.44340511554995,-23.607114911852772,25.249714748466122
2001-10-01,12.795606500688036,24.89930390624211,-23.624319224818866,24.712790663285844
2001-10-02,12.650368884747634,24.112313750317853,-25.396096215412076,24.940490575768496
2001-10-03,12.591643151727299,25.112747484391242,-26.08884712523908,25.870267842664298
2001-10-04,13.24278708651595,25.40350854596147,-25.390570308295732,24.391780445376465
2001-10-05,13.735322068043097,24.635001656789015,-27.04059169657648,25.16154144805082
2001-10-06,15.233615133103436,23.91218334681199,-28.099948060848234,27.946179075473495
2001-10-07,15.718459571373243,24.0035935460807,-30.962056946991538,28.401655143414146
2001-10-08,15.754652829928814,24.31145254931957,-30.79785583444112,29.33924546569699
2001-10-09,14.75776946605552,25.854453312671904,-30.964521742758333,28.89634041958197
2001-10-10,14.039697034332647,26.23275005060235,-32.03693360055954,26.792204602746736
2001-10-11,14.29166031405503,25.67055538586875,-30.118903734197072,26.503619591685748
2001-10-12,14.686049920996801,27.425685678995364,-30.542671934676736,25.69621475175888
2001-10-13,14.952638452898903,28.694999772175677,-28.608876155152764,26.267295503677843
2001-10-14,15.24537576441763,27.831869000912956,-29.887611634922703,25.373586213801786
2001-10-15,15.241430214109933,28.275174010322246,-30.781186701186567,25.584035367040734
2001-10-16,15.391911046478997,28.802346090744948,-31.857674319678342,26.27102433631241
2001-10-17,16.518847204845574,29.161660963072645,-30.935701440135283,25.79345229325484
2001-10-18,17.870381475472826,28.47655419503295,-31.41529407338894,24.58176829326462
2001-10-19,19.18934728279166,27.94042893715797,-31.67398243081817,25.50299208415922
2001-10-20,18.71922066600782,27.19393800443376,-30.283491569074396,24.04030142121136
2001-10-21,19.072111216734186,29.13709607352322,-32.33703371068272,23.630363497267606
2001-10-22,19.11291952109543,29.58450645421797,-31.550137230495327,23.270688563835787
2001-10-23,19.03603849534777,29.935239373770866,-32.3195621153339,22.708296531259265
2001-10-24,17.988865215368214,29.385770404591078,-31.407511841924006,24.773872376332434
2001-10-25,16.815806365448836,29.420704593785437,-31.536539512642136,25.017429243123456
2001-10-26,18.49298044012353,29.216480718926913,-30.744422518544965,25.437700397047415
2001-10-27,19.445584905322917,29.474110021840165,-31.54092149917662,23.326687071254977
2001-10-28,19.33644596502976,30.112565699128837,-29.836533996189527,22.8869638627401
2001-10-29,19.048917071772017,31.801554086274766,-30.859775150275965,21.71524997299535
2001-10-30,20.196345276864644,32.776290455054976,-30.211930565954045,22.467173995640657
2001-10-31,19.11732700966056,33.43715018266165,-30.3724744288437,22.556782312916077
2001-11-01,19.20530905527361,33.963615648916736,-30.096696972994774,22.91861910390814
2001-11-02,20.04084204394466,33.98647760588837,-30.589381239689637,22.836215227158537
2001-11-03,21.83315137263665,33.45021919052992,-31.041339211911964,23.945964719000848
2001-11-04,20.35450303105348,32.420794472065765,-31.423292282899837,24.682690723389147
2001-11-05,19.831383069998804,30.823023527217337,-31.138350525916522,24.848676857626636
2001-11-06,20.219461765406024,29.8928607255316,-32.73344468172451,24.3288706599921
